Scenario 3: Target stake is calculate correctly during auction in presence of wash trades
  Given  the liquidity monitoring parameters:
  When  the markets are updated:
  When  the parties place the following orders:
  Then  the mark price should be "0" for the market "ETH/DEC21"
  When  the parties place the following orders:
  And  the market data for the market "ETH/DEC21" should be:
  Then  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the market data for the market "ETH/DEC21" should be:
  Then  the opening auction period ends for market "ETH/DEC21"
  Then  the market data for the market "ETH/DEC21" should be:

