Scenario 1: Deleting address created after placing an order
  Tags: ['@api', '@ui', '@javascript']
  Given  I added product "PHP T-Shirt" to the cart
  And  I am at the checkout addressing step
  And  my billing address is fulfilled automatically through default address
  When  I specify the first and last name as "Mike Ross" for billing address
  And  I complete the addressing step
  And  I proceed with "Free" shipping method and "Offline" payment
  And  I confirm my order
  And  I browse my address book
  And  I delete the "Mike Ross" address
  Then  I should be notified that the address has been successfully deleted
  And  I should have a single address in my address book

